file,label,average,stdev,amounts
benchmark_files__random__rand_0.qasm l3rpol3 635.1111111111111 0 9
benchmark_files__random__rand_1.qasm RPOLevel3Pure 169.22222222222223 0 9
benchmark_files__random__rand_10.qasm RPOLevel3Pure 152.33333333333331 0 9
benchmark_files__random__rand_11.qasm RPOLevel3Pure 61.44444444444444 0 9
benchmark_files__random__rand_12.qasm RPOLevel3Pure 236.44444444444443 0 9
benchmark_files__random__rand_13.qasm RPOLevel3Pure 396.8888888888889 0 9
benchmark_files__random__rand_14.qasm l3rpol3 434.3333333333333 0 9
benchmark_files__random__rand_15.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_16.qasm RPOLevel3Pure 337.0 0 9
benchmark_files__random__rand_17.qasm l3rpol3 714.0 0 9
benchmark_files__random__rand_18.qasm l3rpol3 683.0 0 9
benchmark_files__random__rand_19.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_2.qasm RPOLevel3Pure 5.0 0 9
benchmark_files__random__rand_20.qasm RPOLevel3Pure 564.8888888888889 0 9
benchmark_files__random__rand_21.qasm l3rpol3 337.44444444444446 0 9
benchmark_files__random__rand_22.qasm l3rpol3 660.2222222222222 0 9
benchmark_files__random__rand_23.qasm l3rpopurel3 709.6666666666667 0 9
benchmark_files__random__rand_24.qasm l3rpol3 495.33333333333337 0 9
benchmark_files__random__rand_25.qasm RPOLevel3Pure 70.11111111111111 0 9
benchmark_files__random__rand_26.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_27.qasm RPOLevel3Pure 36.333333333333336 0 9
benchmark_files__random__rand_28.qasm RPOLevel3Pure 5.0 0 9
benchmark_files__random__rand_29.qasm RPOLevel3Pure 685.0 0 9
benchmark_files__random__rand_3.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_30.qasm RPOLevel3Pure 165.8888888888889 0 9
benchmark_files__random__rand_31.qasm RPOLevel3Pure 12.0 0 9
benchmark_files__random__rand_32.qasm RPOLevel3Pure 161.0 0 9
benchmark_files__random__rand_33.qasm l3rpol3 730.5555555555555 0 9
benchmark_files__random__rand_34.qasm l3rpol3 283.1111111111111 0 9
benchmark_files__random__rand_35.qasm RPOLevel3Pure 29.444444444444446 0 9
benchmark_files__random__rand_36.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_37.qasm RPOLevel3Pure 137.11111111111111 0 9
benchmark_files__random__rand_38.qasm RPOLevel3Pure 354.44444444444446 0 9
benchmark_files__random__rand_39.qasm RPOLevel3Pure 173.66666666666669 0 9
benchmark_files__random__rand_4.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_40.qasm RPOLevel3Pure 562.3333333333333 0 9
benchmark_files__random__rand_41.qasm l3rpol3 184.0 0 9
benchmark_files__random__rand_42.qasm RPOLevel3Pure 8.0 0 9
benchmark_files__random__rand_43.qasm l3rpol3 793.6666666666667 0 9
benchmark_files__random__rand_44.qasm l3rpol3 431.3333333333333 0 9
benchmark_files__random__rand_45.qasm l3rpol3 233.22222222222223 0 9
benchmark_files__random__rand_46.qasm l3rpol3 92.77777777777777 0 9
benchmark_files__random__rand_47.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__random__rand_48.qasm l3rpol3 506.0 0 9
benchmark_files__random__rand_49.qasm RPOLevel3Pure 250.55555555555557 0 9
benchmark_files__random__rand_5.qasm RPOLevel3Pure 324.8888888888889 0 9
benchmark_files__random__rand_50.qasm RPOLevel3Pure 85.33333333333333 0 9
benchmark_files__random__rand_51.qasm l3rpol3 592.8888888888889 0 9
benchmark_files__random__rand_52.qasm RPOLevel3Pure 173.77777777777777 0 9
benchmark_files__random__rand_53.qasm l3rpol3 355.44444444444446 0 9
benchmark_files__random__rand_54.qasm RPOLevel3Pure 472.44444444444446 0 9
benchmark_files__random__rand_55.qasm l3rpol3 375.33333333333337 0 9
benchmark_files__random__rand_56.qasm RPOLevel3Pure 610.8888888888889 0 9
benchmark_files__random__rand_57.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_58.qasm l3rpol3 597.0 0 9
benchmark_files__random__rand_59.qasm l3rpol3 320.66666666666663 0 9
benchmark_files__random__rand_6.qasm RPOLevel3Pure 511.44444444444446 0 9
benchmark_files__random__rand_60.qasm RPOLevel3Pure 497.8888888888889 0 9
benchmark_files__random__rand_61.qasm l3rpol3 306.6666666666667 0 9
benchmark_files__random__rand_62.qasm RPOLevel3Pure 329.1111111111111 0 9
benchmark_files__random__rand_63.qasm l3rpol3 460.1111111111111 0 9
benchmark_files__random__rand_64.qasm RPOLevel3Pure 117.44444444444446 0 9
benchmark_files__random__rand_65.qasm RPOLevel3Pure 443.7777777777777 0 9
benchmark_files__random__rand_66.qasm RPOLevel3Pure 7.0 0 9
benchmark_files__random__rand_67.qasm RPOLevel3Pure 64.88888888888889 0 9
benchmark_files__random__rand_68.qasm l3rpol3 697.1111111111111 0 9
benchmark_files__random__rand_69.qasm l3rpol3 105.44444444444444 0 9
benchmark_files__random__rand_7.qasm RPOLevel3Pure 12.0 0 9
benchmark_files__random__rand_70.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_71.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_72.qasm RPOLevel3Pure 38.22222222222222 0 9
benchmark_files__random__rand_73.qasm RPOLevel3Pure 562.8888888888889 0 9
benchmark_files__random__rand_74.qasm RPOLevel3Pure 29.0 0 9
benchmark_files__random__rand_75.qasm RPOLevel3Pure 5.0 0 9
benchmark_files__random__rand_76.qasm RPOLevel3Pure 7.0 0 9
benchmark_files__random__rand_77.qasm l3rpol3 404.55555555555554 0 9
benchmark_files__random__rand_78.qasm l3rpol3 369.22222222222223 0 9
benchmark_files__random__rand_79.qasm l3rpol3 609.4444444444445 0 9
benchmark_files__random__rand_8.qasm l3rpol3 611.0 0 9
benchmark_files__random__rand_80.qasm l3rpopurel3 676.6666666666667 0 9
benchmark_files__random__rand_81.qasm l3rpopurel3 669.7777777777778 0 9
benchmark_files__random__rand_82.qasm l3rpol3 75.88888888888889 0 9
benchmark_files__random__rand_83.qasm l3rpol3 258.44444444444446 0 9
benchmark_files__random__rand_84.qasm l3rpol3 484.8888888888889 0 9
benchmark_files__random__rand_85.qasm RPOLevel3Pure 382.8888888888889 0 9
benchmark_files__random__rand_86.qasm RPOLevel3Pure 282.44444444444446 0 9
benchmark_files__random__rand_87.qasm RPOLevel3Pure 509.11111111111114 0 9
benchmark_files__random__rand_88.qasm RPOLevel3Pure 181.66666666666666 0 9
benchmark_files__random__rand_89.qasm RPOLevel3Pure 33.666666666666664 0 9
benchmark_files__random__rand_9.qasm RPOLevel3Pure 417.0 0 9
benchmark_files__random__rand_90.qasm l3rpol3 433.0 0 9
benchmark_files__random__rand_91.qasm l3rpol3 669.2222222222222 0 9
benchmark_files__random__rand_92.qasm RPOLevel3Pure 171.66666666666666 0 9
benchmark_files__random__rand_93.qasm RPOLevel3Pure 152.22222222222223 0 9
benchmark_files__random__rand_94.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__random__rand_95.qasm l3rpol3 630.6666666666666 0 9
benchmark_files__random__rand_96.qasm l3rpol3 382.77777777777777 0 9
benchmark_files__random__rand_97.qasm l3rpol3 415.44444444444446 0 9
benchmark_files__random__rand_98.qasm l3rpopurel3 816.6666666666667 0 9
benchmark_files__random__rand_99.qasm l3rpol3 649.0 0 9
benchmark_files__real__adder_8.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__adder_n4.qasm RPOLevel3Pure 12.0 0 9
benchmark_files__real__basis_change_n3.qasm l3rpol3 32.0 0 9
benchmark_files__real__basis_test_n4.qasm RPOLevel3Hoare 36.0 0 9
benchmark_files__real__basis_trotter_n4.qasm l3rpol3 482.0 0 9
benchmark_files__real__bell_n4.qasm l3rpol3 13.0 0 9
benchmark_files__real__bv_n14.qasm l3rpopurel3 65.77777777777777 0 9
benchmark_files__real__bv_n19.qasm l3rpol3 97.77777777777777 0 9
benchmark_files__real__cat_state_n22.qasm RPOLevel3Hoare 27.444444444444443 0 9
benchmark_files__real__cat_state_n4.qasm Baseline 8.0 0 9
benchmark_files__real__csla_mux_3.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__deutsch_n2.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__dnn_n16.qasm QiskitLevel3 188.0 0 9
benchmark_files__real__dnn_n2.qasm l3rpol3 11.0 0 9
benchmark_files__real__dnn_n8.qasm QiskitLevel3 157.66666666666666 0 9
benchmark_files__real__error_correctiond3_n5.qasm l3rpol3 118.44444444444444 0 9
benchmark_files__real__fredkin_n3.qasm RPOLevel3Pure 8.0 0 9
benchmark_files__real__gf2^4_mult.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__gf2^5_mult.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__gf2^6_mult.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__gf2^7_mult.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__gf2^8_mult.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__ghz_state_n23.qasm RPOLevel3Hoare 32.22222222222222 0 9
benchmark_files__real__grover.qasm RPOLevel3Pure 57.0 0 9
benchmark_files__real__grover_5.qasm l3rpopurel3 1335.3333333333333 0 9
benchmark_files__real__grover_n2.qasm l3rpol3 8.0 0 9
benchmark_files__real__ham15-low.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__ham15-med.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__hs4_n4.qasm l3rpol3 10.0 0 9
benchmark_files__real__hwb6.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__ising_n10.qasm l3rpol3 132.0 0 9
benchmark_files__real__ising_n26.qasm QiskitLevel3 101.1111111111111 0 9
benchmark_files__real__iswap_n2.qasm l3rpol3 8.0 0 9
benchmark_files__real__linearsolver_n3.qasm l3rpol3 14.0 0 9
benchmark_files__real__lpn_n5.qasm l3rpol3 7.0 0 9
benchmark_files__real__mod5_4.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__mod_mult_55.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__mod_red_21.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__multiplier_n15.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__multiplier_n25.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__multiply_n13.qasm l3rpol3 165.66666666666669 0 9
benchmark_files__real__qaoa_n3.qasm RPOLevel3Pure 17.444444444444443 0 9
benchmark_files__real__qaoa_n6.qasm l3rpol3 115.0 0 9
benchmark_files__real__qcla_com_7.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__qcla_mod_7.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__qec_en_n5.qasm RPOLevel3Pure 2.0 0 9
benchmark_files__real__qft.qasm RPOLevel3Pure 137.33333333333331 0 9
benchmark_files__real__qft16.qasm l3rpol3 850.6666666666666 0 9
benchmark_files__real__qft2.qasm l3rpol3 11.0 0 9
benchmark_files__real__qft4.qasm l3rpol3 56.44444444444444 0 9
benchmark_files__real__qft8.qasm l3rpol3 220.55555555555554 0 9
benchmark_files__real__qft_4.qasm RPOLevel3Pure 135.66666666666669 0 9
benchmark_files__real__qft_n15.qasm RPOLevel3Hoare 435.88888888888886 0 9
benchmark_files__real__qft_n20.qasm RPOLevel3Hoare 921.2222222222222 0 9
benchmark_files__real__qft_n4.qasm l3rpopurel3 47.55555555555556 0 9
benchmark_files__real__qpe_n9.qasm l3rpol3 187.33333333333331 0 9
benchmark_files__real__qrng_n4.qasm Baseline 2.0 0 9
benchmark_files__real__quantumwalks_n2.qasm Baseline 11.0 0 9
benchmark_files__real__rc_adder_6.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__sat_n11.qasm l3rpol3 1188.6666666666665 0 9
benchmark_files__real__simon_n6.qasm QiskitLevel3 57.666666666666664 0 9
benchmark_files__real__tof_10.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__tof_3.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__tof_4.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__tof_5.qasm RPOLevel3Pure 1.0 0 9
benchmark_files__real__variational_n4.qasm l3rpol3 16.0 0 9
benchmark_files__real__vbe_adder_3.qasm RPOLevel3Pure 1.0 0 9
